Writing to /tmp/bcftools-sort.n5bgn8
Checking the headers and starting positions of 1 files
Concatenating /Users/nbrazeau/Documents/GitHub/Space_the_Final_Miptier/analyses/admixture/gendat/mipbivcfR.DRC.vcf.bgz	0.155363 seconds
INFO:dist:	... 472500 pairs done ...
INFO:dist:	... 472600 pairs done ...
INFO:dist:	... 472700 pairs done ...
INFO:dist:	... 472800 pairs done ...
INFO:dist:	... 472900 pairs done ...
INFO:dist:	... 473000 pairs done ...
INFO:dist:	... 473100 pairs done ...
INFO:dist:	... 473200 pairs done ...
INFO:dist:	... 473300 pairs done ...
INFO:dist:	... 473400 pairs done ...
INFO:dist:	... 473500 pairs done ...
INFO:dist:	... 473600 pairs done ...
INFO:dist:	... 473700 pairs done ...
INFO:dist:	... 473800 pairs done ...
INFO:dist:	... 473900 pairs done ...
INFO:dist:	... 474000 pairs done ...
INFO:dist:	... 474100 pairs done ...
INFO:dist:	... 474200 pairs done ...
INFO:dist:	... 474300 pairs done ...
INFO:dist:	... 474400 pairs done ...
INFO:dist:	... 474500 pairs done ...
INFO:dist:	... 474600 pairs done ...
INFO:dist:	... 474700 pairs done ...
INFO:dist:	... 474800 pairs done ...
INFO:dist:	... 474900 pairs done ...
INFO:dist:	... 475000 pairs done ...
INFO:dist:	... 475100 pairs done ...
INFO:dist:	... 475200 pairs done ...
INFO:dist:	... 475300 pairs done ...
INFO:dist:	... 475400 pairs done ...
INFO:dist:	... 475500 pairs done ...
INFO:dist:	... 475600 pairs done ...
INFO:dist:	... 475700 pairs done ...
INFO:dist:	... 475800 pairs done ...
INFO:dist:	... 475900 pairs done ...
INFO:dist:	... 476000 pairs done ...
INFO:dist:	... 476100 pairs done ...
INFO:dist:	... 476200 pairs done ...
INFO:dist:	... 476300 pairs done ...
INFO:dist:	... 476400 pairs done ...
INFO:dist:	... 476500 pairs done ...
INFO:dist:	... 476600 pairs done ...
INFO:dist:	... 476700 pairs done ...
INFO:dist:	... 476800 pairs done ...
INFO:dist:	... 476900 pairs done ...
INFO:dist:	... 477000 pairs done ...
INFO:dist:	... 477100 pairs done ...
INFO:dist:	... 477200 pairs done ...
INFO:dist:	... 477300 pairs done ...
INFO:dist:	... 477400 pairs done ...
INFO:dist:	... 477500 pairs done ...
INFO:dist:	... 477600 pairs done ...
INFO:dist:	... 477700 pairs done ...
INFO:dist:	... 477800 pairs done ...
INFO:dist:	... 477900 pairs done ...
INFO:dist:	... 478000 pairs done ...
INFO:dist:	... 478100 pairs done ...
INFO:dist:	... 478200 pairs done ...
INFO:dist:	... 478300 pairs done ...
INFO:dist:	... 478400 pairs done ...
INFO:dist:	... 478500 pairs done ...
INFO:dist:	... 478600 pairs done ...
INFO:dist:	... 478700 pairs done ...
INFO:dist:	... 478800 pairs done ...
INFO:dist:	... 478900 pairs done ...
INFO:dist:	... 479000 pairs done ...
INFO:dist:	... 479100 pairs done ...
INFO:dist:	... 479200 pairs done ...
INFO:dist:	... 479300 pairs done ...
INFO:dist:	... 479400 pairs done ...
INFO:dist:	... 479500 pairs done ...
INFO:dist:	... 479600 pairs done ...
INFO:dist:	... 479700 pairs done ...
INFO:dist:	... 479800 pairs done ...
INFO:dist:	... 479900 pairs done ...
INFO:dist:	... 480000 pairs done ...
INFO:dist:	... 480100 pairs done ...
INFO:dist:	... 480200 pairs done ...
INFO:dist:	... 480300 pairs done ...
INFO:dist:	... 480400 pairs done ...
INFO:dist:	... 480500 pairs done ...
INFO:dist:	... 480600 pairs done ...
INFO:dist:	... 480700 pairs done ...
INFO:dist:	... 480800 pairs done ...
INFO:dist:	... 480900 pairs done ...
INFO:dist:	... 481000 pairs done ...
INFO:dist:	... 481100 pairs done ...
INFO:dist:	... 481200 pairs done ...
INFO:dist:	... 481300 pairs done ...
INFO:dist:	... 481400 pairs done ...
INFO:dist:	... 481500 pairs done ...
INFO:dist:	... 481600 pairs done ...
INFO:dist:	... 481700 pairs done ...
INFO:dist:	... 481800 pairs done ...
INFO:dist:	... 481900 pairs done ...
INFO:dist:	... 482000 pairs done ...
INFO:dist:	... 482100 pairs done ...
INFO:dist:	... 482200 pairs done ...
INFO:dist:	... 482300 pairs done ...
INFO:dist:	... 482400 pairs done ...
INFO:dist:	... 482500 pairs done ...
INFO:dist:	... 482600 pairs done ...
INFO:dist:	... 482700 pairs done ...
INFO:dist:	... 482800 pairs done ...
INFO:dist:	... 482900 pairs done ...
INFO:dist:	... 483000 pairs done ...
INFO:dist:	... 483100 pairs done ...
INFO:dist:	... 483200 pairs done ...
INFO:dist:	... 483300 pairs done ...
INFO:dist:	... 483400 pairs done ...
INFO:dist:	... 483500 pairs done ...
INFO:dist:	... 483600 pairs done ...
INFO:dist:	... 483700 pairs done ...
INFO:dist:	... 483800 pairs done ...
INFO:dist:	... 483900 pairs done ...
INFO:dist:	... 484000 pairs done ...
INFO:dist:	... 484100 pairs done ...
INFO:dist:	... 484200 pairs done ...
INFO:dist:	... 484300 pairs done ...
INFO:dist:	... 484400 pairs done ...
INFO:dist:	... 484500 pairs done ...
INFO:dist:	... 484600 pairs done ...
INFO:dist:	... 484700 pairs done ...
INFO:dist:	... 484800 pairs done ...
INFO:dist:	... 484900 pairs done ...
INFO:dist:	... 485000 pairs done ...
INFO:dist:	... 485100 pairs done ...
INFO:dist:	... 485200 pairs done ...
INFO:dist:	... 485300 pairs done ...
INFO:dist:	... 485400 pairs done ...
INFO:dist:	... 485500 pairs done ...
INFO:dist:	... 485600 pairs done ...
INFO:dist:	... 485700 pairs done ...
INFO:dist:	... 485800 pairs done ...
INFO:dist:	... 485900 pairs done ...
INFO:dist:	... 486000 pairs done ...
INFO:dist:	... 486100 pairs done ...
INFO:dist:	... 486200 pairs done ...
INFO:dist:	... 486300 pairs done ...
INFO:dist:	... 486400 pairs done ...
INFO:dist:	... 486500 pairs done ...
INFO:dist:	... 486600 pairs done ...
INFO:dist:	... 486700 pairs done ...
INFO:dist:	... 486800 pairs done ...
INFO:dist:	... 486900 pairs done ...
INFO:dist:	... 487000 pairs done ...
INFO:dist:	... 487100 pairs done ...
INFO:dist:	... 487200 pairs done ...
INFO:dist:	... 487300 pairs done ...
INFO:dist:	... 487400 pairs done ...
INFO:dist:	... 487500 pairs done ...
INFO:dist:	... 487600 pairs done ...
INFO:dist:	... 487700 pairs done ...
INFO:dist:	... 487800 pairs done ...
INFO:dist:	... 487900 pairs done ...
INFO:dist:	... 488000 pairs done ...
INFO:dist:	... 488100 pairs done ...
INFO:dist:	... 488200 pairs done ...
INFO:dist:	... 488300 pairs done ...
INFO:dist:	... 488400 pairs done ...
INFO:dist:	... 488500 pairs done ...
INFO:dist:	... 488600 pairs done ...
INFO:dist:	... 488700 pairs done ...
INFO:dist:	... 488800 pairs done ...
INFO:dist:	... 488900 pairs done ...
INFO:dist:	... 489000 pairs done ...
INFO:dist:	... 489100 pairs done ...
INFO:dist:	... 489200 pairs done ...
INFO:dist:	... 489300 pairs done ...
INFO:dist:	... 489400 pairs done ...
INFO:dist:	... 489500 pairs done ...
INFO:dist:	... 489600 pairs done ...
INFO:dist:	... 489700 pairs done ...
INFO:dist:	... 489800 pairs done ...
INFO:dist:	... 489900 pairs done ...
INFO:dist:	... 490000 pairs done ...
INFO:dist:	... 490100 pairs done ...
INFO:dist:	... 490200 pairs done ...
INFO:dist:	... 490300 pairs done ...
INFO:dist:	... 490400 pairs done ...
INFO:dist:	... 490500 pairs done ...
INFO:dist:	... 490600 pairs done ...
INFO:dist:	... 490700 pairs done ...
INFO:dist:	... 490800 pairs done ...
INFO:dist:	... 490900 pairs done ...
INFO:dist:	... 491000 pairs done ...
INFO:dist:	... 491100 pairs done ...
INFO:dist:	... 491200 pairs done ...
INFO:dist:	... 491300 pairs done ...
INFO:dist:	... 491400 pairs done ...
INFO:dist:	... 491500 pairs done ...
INFO:dist:	... 491600 pairs done ...
INFO:dist:	... 491700 pairs done ...
INFO:dist:	... 491800 pairs done ...
INFO:dist:	... 491900 pairs done ...
INFO:dist:	... 492000 pairs done ...
INFO:dist:	... 492100 pairs done ...
INFO:dist:	... 492200 pairs done ...
INFO:dist:	... 492300 pairs done ...
INFO:dist:	... 492400 pairs done ...
INFO:dist:	... 492500 pairs done ...
INFO:dist:	... 492600 pairs done ...
INFO:dist:	... 492700 pairs done ...
INFO:dist:	... 492800 pairs done ...
INFO:dist:	... 492900 pairs done ...
INFO:dist:	... 493000 pairs done ...
INFO:dist:	... 493100 pairs done ...
INFO:dist:	... 493200 pairs done ...
INFO:dist:	... 493300 pairs done ...
INFO:dist:	... 493400 pairs done ...
INFO:dist:	... 493500 pairs done ...
INFO:dist:	... 493600 pairs done ...
INFO:dist:	... 493700 pairs done ...
INFO:dist:	... 493800 pairs done ...
INFO:dist:	... 493900 pairs done ...
INFO:dist:	... 494000 pairs done ...
INFO:dist:	... 494100 pairs done ...
INFO:dist:	... 494200 pairs done ...
INFO:dist:	... 494300 pairs done ...
INFO:dist:	... 494400 pairs done ...
INFO:dist:	... 494500 pairs done ...
INFO:dist:	... 494600 pairs done ...
INFO:dist:	... 494700 pairs done ...
INFO:dist:	... 494800 pairs done ...
INFO:dist:	... 494900 pairs done ...
INFO:dist:	... 495000 pairs done ...
INFO:dist:	... 495100 pairs done ...
INFO:dist:	... 495200 pairs done ...
INFO:dist:	... 495300 pairs done ...
INFO:dist:	... 495400 pairs done ...
INFO:dist:	... 495500 pairs done ...
INFO:dist:	... 495600 pairs done ...
INFO:dist:	... 495700 pairs done ...
INFO:dist:	... 495800 pairs done ...
INFO:dist:	... 495900 pairs done ...
INFO:dist:	... 496000 pairs done ...
INFO:dist:	... 496100 pairs done ...
INFO:dist:	... 496200 pairs done ...
INFO:dist:	... 496300 pairs done ...
INFO:dist:	... 496400 pairs done ...
INFO:dist:	... 496500 pairs done ...
INFO:dist:	... 496600 pairs done ...
INFO:dist:	... 496700 pairs done ...
INFO:dist:	... 496800 pairs done ...
INFO:dist:	... 496900 pairs done ...
INFO:dist:	... 497000 pairs done ...
INFO:dist:	... 497100 pairs done ...
INFO:dist:	... 497200 pairs done ...
INFO:dist:	... 497300 pairs done ...
INFO:dist:	... 497400 pairs done ...
INFO:dist:	... 497500 pairs done ...
INFO:dist:	... 497600 pairs done ...
INFO:dist:	... 497700 pairs done ...
INFO:dist:	... 497800 pairs done ...
INFO:dist:	... 497900 pairs done ...
INFO:dist:	... 498000 pairs done ...
INFO:dist:	... 498100 pairs done ...
INFO:dist:	... 498200 pairs done ...
INFO:dist:	... 498300 pairs done ...
INFO:dist:	... 498400 pairs done ...
INFO:dist:	... 498500 pairs done ...
INFO:dist:	... 498600 pairs done ...
INFO:dist:	... 498700 pairs done ...
INFO:dist:	... 498800 pairs done ...
INFO:dist:	... 498900 pairs done ...
INFO:dist:	... 499000 pairs done ...
INFO:dist:	... 499100 pairs done ...
INFO:dist:	... 499200 pairs done ...
INFO:dist:	... 499300 pairs done ...
INFO:dist:	... 499400 pairs done ...
INFO:dist:	... 499500 pairs done ...
INFO:dist:	... 499600 pairs done ...
INFO:dist:	... 499700 pairs done ...
INFO:dist:	... 499800 pairs done ...
INFO:dist:	... 499900 pairs done ...
INFO:dist:	... 500000 pairs done ...
INFO:dist:	... 500100 pairs done ...
INFO:dist:	... 500200 pairs done ...
INFO:dist:	... 500300 pairs done ...
INFO:dist:	... 500400 pairs done ...
INFO:dist:	... 500500 pairs done ...
INFO:dist:	... 500600 pairs done ...
INFO:dist:	... 500700 pairs done ...
INFO:dist:	... 500800 pairs done ...
INFO:dist:	... 500900 pairs done ...
INFO:dist:	... 501000 pairs done ...
INFO:dist:	... 501100 pairs done ...
INFO:dist:	... 501200 pairs done ...
INFO:dist:	... 501300 pairs done ...
INFO:dist:	... 501400 pairs done ...
INFO:dist:	... 501500 pairs done ...
INFO:dist:	... 501600 pairs done ...
INFO:dist:	... 501700 pairs done ...
INFO:dist:	... 501800 pairs done ...
INFO:dist:	... 501900 pairs done ...
INFO:dist:	... 502000 pairs done ...
INFO:dist:	... 502100 pairs done ...
INFO:dist:	... 502200 pairs done ...
INFO:dist:	... 502300 pairs done ...
INFO:dist:	... 502400 pairs done ...
INFO:dist:	... 502500 pairs done ...
INFO:dist:	... 502600 pairs done ...
INFO:dist:	... 502700 pairs done ...
INFO:dist:	... 502800 pairs done ...
INFO:dist:	... 502900 pairs done ...
INFO:dist:	... 503000 pairs done ...
INFO:dist:	... 503100 pairs done ...
INFO:dist:	... 503200 pairs done ...
INFO:dist:	... 503300 pairs done ...
INFO:dist:	... 503400 pairs done ...
INFO:dist:	... 503500 pairs done ...
INFO:dist:	... 503600 pairs done ...
INFO:dist:	... 503700 pairs done ...
INFO:dist:	... 503800 pairs done ...
INFO:dist:	... 503900 pairs done ...
INFO:dist:	... 504000 pairs done ...
INFO:dist:	... 504100 pairs done ...
INFO:dist:	... 504200 pairs done ...
INFO:dist:	... 504300 pairs done ...
INFO:dist:	... 504400 pairs done ...
INFO:dist:	... 504500 pairs done ...
INFO:dist:	... 504600 pairs done ...
INFO:dist:	... 504700 pairs done ...
INFO:dist:	... 504800 pairs done ...
INFO:dist:	... 504900 pairs done ...
INFO:dist:	... 505000 pairs done ...
INFO:dist:	... 505100 pairs done ...
INFO:dist:	... 505200 pairs done ...
INFO:dist:	... 505300 pairs done ...
INFO:dist:	... 505400 pairs done ...
INFO:dist:	... 505500 pairs done ...
INFO:dist:	... 505600 pairs done ...
INFO:dist:	... 505700 pairs done ...
INFO:dist:	... 505800 pairs done ...
INFO:dist:	... 505900 pairs done ...
INFO:dist:	... 506000 pairs done ...
INFO:dist:	... 506100 pairs done ...
INFO:dist:	... 506200 pairs done ...
INFO:dist:	... 506300 pairs done ...
INFO:dist:	... 506400 pairs done ...
INFO:dist:	... 506500 pairs done ...
INFO:dist:	... 506600 pairs done ...
INFO:dist:	... 506700 pairs done ...
INFO:dist:	... 506800 pairs done ...
INFO:dist:	... 506900 pairs done ...
INFO:dist:	... 507000 pairs done ...
INFO:dist:	... 507100 pairs done ...
INFO:dist:	... 507200 pairs done ...
INFO:dist:	... 507300 pairs done ...
INFO:dist:	... 507400 pairs done ...
INFO:dist:	... 507500 pairs done ...
INFO:dist:	... 507600 pairs done ...
INFO:dist:	... 507700 pairs done ...
INFO:dist:	... 507800 pairs done ...
INFO:dist:	... 507900 pairs done ...
INFO:dist:	... 508000 pairs done ...
INFO:dist:	... 508100 pairs done ...
INFO:dist:	... 508200 pairs done ...
INFO:dist:	... 508300 pairs done ...
INFO:dist:	... 508400 pairs done ...
INFO:dist:	... 508500 pairs done ...
INFO:dist:	... 508600 pairs done ...
INFO:dist:	... 508700 pairs done ...
INFO:dist:	... 508800 pairs done ...
INFO:dist:	... 508900 pairs done ...
INFO:dist:	... 509000 pairs done ...
INFO:dist:	... 509100 pairs done ...
INFO:dist:	... 509200 pairs done ...
INFO:dist:	... 509300 pairs done ...
INFO:dist:	... 509400 pairs done ...
INFO:dist:	... 509500 pairs done ...
INFO:dist:	... 509600 pairs done ...
INFO:dist:	... 509700 pairs done ...
INFO:dist:	... 509800 pairs done ...
INFO:dist:	... 509900 pairs done ...
INFO:dist:	... 510000 pairs done ...
INFO:dist:	... 510100 pairs done ...
INFO:dist:	... 510200 pairs done ...
INFO:dist:	... 510300 pairs done ...
INFO:dist:	... 510400 pairs done ...
INFO:dist:	... 510500 pairs done ...
INFO:dist:	... 510600 pairs done ...
INFO:dist:	... 510700 pairs done ...
INFO:dist:	... 510800 pairs done ...
INFO:dist:	... 510900 pairs done ...
INFO:dist:	... 511000 pairs done ...
INFO:dist:	... 511100 pairs done ...
INFO:dist:	... 511200 pairs done ...
INFO:dist:	... 511300 pairs done ...
INFO:dist:	... 511400 pairs done ...
INFO:dist:	... 511500 pairs done ...
INFO:dist:	... 511600 pairs done ...
INFO:dist:	... 511700 pairs done ...
INFO:dist:	... 511800 pairs done ...
INFO:dist:	... 511900 pairs done ...
INFO:dist:	... 512000 pairs done ...
INFO:dist:	... 512100 pairs done ...
INFO:dist:	... 512200 pairs done ...
INFO:dist:	... 512300 pairs done ...
INFO:dist:	... 512400 pairs done ...
INFO:dist:	... 512500 pairs done ...
INFO:dist:	... 512600 pairs done ...
INFO:dist:	... 512700 pairs done ...
INFO:dist:	... 512800 pairs done ...
INFO:dist:	... 512900 pairs done ...
INFO:dist:	... 513000 pairs done ...
INFO:dist:	... 513100 pairs done ...
INFO:dist:	... 513200 pairs done ...
INFO:dist:	... 513300 pairs done ...
INFO:dist:	... 513400 pairs done ...
INFO:dist:	... 513500 pairs done ...
INFO:dist:	... 513600 pairs done ...
INFO:dist:	... 513700 pairs done ...
INFO:dist:	... 513800 pairs done ...
INFO:dist:	... 513900 pairs done ...
INFO:dist:	... 514000 pairs done ...
INFO:dist:	... 514100 pairs done ...
INFO:dist:	... 514200 pairs done ...
INFO:dist:	... 514300 pairs done ...
INFO:dist:	... 514400 pairs done ...
INFO:dist:	... 514500 pairs done ...
INFO:dist:	... 514600 pairs done ...
INFO:dist:	... 514700 pairs done ...
INFO:dist:	... 514800 pairs done ...
INFO:dist:	... 514900 pairs done ...
INFO:dist:	... 515000 pairs done ...
INFO:dist:	... 515100 pairs done ...
INFO:dist:	... 515200 pairs done ...
INFO:dist:	... 515300 pairs done ...
INFO:dist:	... 515400 pairs done ...
INFO:dist:	... 515500 pairs done ...
INFO:dist:	... 515600 pairs done ...
INFO:dist:	... 515700 pairs done ...
INFO:dist:	... 515800 pairs done ...
INFO:dist:	... 515900 pairs done ...
INFO:dist:	... 516000 pairs done ...
INFO:dist:	... 516100 pairs done ...
INFO:dist:	... 516200 pairs done ...
INFO:dist:	... 516300 pairs done ...
INFO:dist:	... 516400 pairs done ...
INFO:dist:	... 516500 pairs done ...
INFO:dist:	... 516600 pairs done ...
INFO:dist:	... 516700 pairs done ...
INFO:dist:	... 516800 pairs done ...
INFO:dist:	... 516900 pairs done ...
INFO:dist:	... 517000 pairs done ...
INFO:dist:	... 517100 pairs done ...
INFO:dist:	... 517200 pairs done ...
INFO:dist:	... 517300 pairs done ...
INFO:dist:	... 517400 pairs done ...
INFO:dist:	... 517500 pairs done ...
INFO:dist:	... 517600 pairs done ...
INFO:dist:	... 517700 pairs done ...
INFO:dist:	... 517800 pairs done ...
INFO:dist:	... 517900 pairs done ...
INFO:dist:	... 518000 pairs done ...
INFO:dist:	... 518100 pairs done ...
INFO:dist:	... 518200 pairs done ...
INFO:dist:	... 518300 pairs done ...
INFO:dist:	... 518400 pairs done ...
INFO:dist:	... 518500 pairs done ...
INFO:dist:	... 518600 pairs done ...
INFO:dist:	... 518700 pairs done ...
INFO:dist:	... 518800 pairs done ...
INFO:dist:	... 518900 pairs done ...
INFO:dist:	... 519000 pairs done ...
INFO:dist:	... 519100 pairs done ...
INFO:dist:	... 519200 pairs done ...
INFO:dist:	... 519300 pairs done ...
INFO:dist:	... 519400 pairs done ...
INFO:dist:	... 519500 pairs done ...
INFO:dist:	... 519600 pairs done ...
INFO:dist:	... 519700 pairs done ...
INFO:dist:	... 519800 pairs done ...
INFO:dist:	... 519900 pairs done ...
INFO:dist:	... 520000 pairs done ...
INFO:dist:	... 520100 pairs done ...
INFO:dist:	... 520200 pairs done ...
INFO:dist:	... 520300 pairs done ...
INFO:dist:	... 520400 pairs done ...
INFO:dist:	... 520500 pairs done ...
INFO:dist:	... 520600 pairs done ...
INFO:dist:	... 520700 pairs done ...
INFO:dist:	... 520800 pairs done ...
INFO:dist:	... 520900 pairs done ...
INFO:dist:	... 521000 pairs done ...
INFO:dist:	... 521100 pairs done ...
INFO:dist:	... 521200 pairs done ...
INFO:dist:	... 521300 pairs done ...
INFO:dist:	... 521400 pairs done ...
INFO:dist:	... 521500 pairs done ...
INFO:dist:	... 521600 pairs done ...
INFO:dist:	... 521700 pairs done ...
INFO:dist:	... 521800 pairs done ...
INFO:dist:	... 521900 pairs done ...
INFO:dist:	... 522000 pairs done ...
INFO:dist:	... 522100 pairs done ...
INFO:dist:	... 522200 pairs done ...
INFO:dist:	... 522300 pairs done ...
INFO:dist:	... 522400 pairs done ...
INFO:dist:	... 522500 pairs done ...
INFO:dist:	... 522600 pairs done ...
INFO:dist:	... 522700 pairs done ...
INFO:dist:	... 522800 pairs done ...
INFO:dist:	... 522900 pairs done ...
INFO:dist:	... 523000 pairs done ...
INFO:dist:	... 523100 pairs done ...
INFO:dist:	... 523200 pairs done ...
INFO:dist:	... 523300 pairs done ...
INFO:dist:	... 523400 pairs done ...
INFO:dist:	... 523500 pairs done ...
INFO:dist:	... 523600 pairs done ...
INFO:dist:	... 523700 pairs done ...
INFO:dist:	... 523800 pairs done ...
INFO:dist:	... 523900 pairs done ...
INFO:dist:	... 524000 pairs done ...
INFO:dist:	... 524100 pairs done ...
INFO:dist:	... 524200 pairs done ...
INFO:dist:	... 524300 pairs done ...
INFO:dist:	... 524400 pairs done ...
INFO:dist:	... 524500 pairs done ...
INFO:dist:	... 524600 pairs done ...
INFO:dist:	... 524700 pairs done ...
INFO:dist:	... 524800 pairs done ...
INFO:dist:	... 524900 pairs done ...
INFO:dist:	... 525000 pairs done ...
INFO:dist:	... 525100 pairs done ...
INFO:dist:	... 525200 pairs done ...
INFO:dist:	... 525300 pairs done ...
INFO:dist:	... 525400 pairs done ...
INFO:dist:	... 525500 pairs done ...
INFO:dist:	... 525600 pairs done ...
INFO:dist:	... 525700 pairs done ...
INFO:dist:	... 525800 pairs done ...
INFO:dist:	... 525900 pairs done ...
INFO:dist:	... 526000 pairs done ...
INFO:dist:	... 526100 pairs done ...
INFO:dist:	... 526200 pairs done ...
INFO:dist:	... 526300 pairs done ...
INFO:dist:	... 526400 pairs done ...
INFO:dist:	... 526500 pairs done ...
INFO:dist:	... 526600 pairs done ...
INFO:dist:	... 526700 pairs done ...
INFO:dist:	... 526800 pairs done ...
INFO:dist:	... 526900 pairs done ...
INFO:dist:	... 527000 pairs done ...
INFO:dist:	... 527100 pairs done ...
INFO:dist:	... 527200 pairs done ...
INFO:dist:	... 527300 pairs done ...
INFO:dist:	... 527400 pairs done ...
INFO:dist:	... 527500 pairs done ...
INFO:dist:	... 527600 pairs done ...
INFO:dist:	... 527700 pairs done ...
INFO:dist:	... 527800 pairs done ...
INFO:dist:	... 527900 pairs done ...
INFO:dist:	... 528000 pairs done ...
INFO:dist:	... 528100 pairs done ...
INFO:dist:	... 528200 pairs done ...
INFO:dist:	... 528300 pairs done ...
INFO:dist:	... 528400 pairs done ...
INFO:dist:	... 528500 pairs done ...
INFO:dist:	... 528600 pairs done ...
INFO:dist:	... 528700 pairs done ...
INFO:dist:	... 528800 pairs done ...
INFO:dist:	... 528900 pairs done ...
INFO:dist:	... 529000 pairs done ...
INFO:dist:	... 529100 pairs done ...
INFO:dist:	... 529200 pairs done ...
INFO:dist:	... 529300 pairs done ...
INFO:dist:	... 529400 pairs done ...
INFO:dist:	... 529500 pairs done ...
INFO:dist:	... 529600 pairs done ...
INFO:dist:	... 529700 pairs done ...
INFO:dist:	... 529800 pairs done ...
INFO:dist:	... 529900 pairs done ...
INFO:dist:	... 530000 pairs done ...
INFO:dist:	... 530100 pairs done ...
INFO:dist:	... 530200 pairs done ...
INFO:dist:	... 530300 pairs done ...
INFO:dist:	... 530400 pairs done ...
INFO:dist:	... 530500 pairs done ...
INFO:dist:	... 530600 pairs done ...
INFO:dist:	... 530700 pairs done ...
INFO:dist:	... 530800 pairs done ...
INFO:dist:	... 530900 pairs done ...
INFO:dist:	... 531000 pairs done ...
INFO:dist:	... 531100 pairs done ...
INFO:dist:	... 531200 pairs done ...
INFO:dist:	... 531300 pairs done ...
INFO:dist:	... 531400 pairs done ...
INFO:dist:	... 531500 pairs done ...
INFO:dist:	... 531600 pairs done ...
INFO:dist:	... 531700 pairs done ...
INFO:dist:	... 531800 pairs done ...
INFO:dist:	... 531900 pairs done ...
INFO:dist:	... 532000 pairs done ...
INFO:dist:	... 532100 pairs done ...
INFO:dist:	... 532200 pairs done ...
INFO:dist:	... 532300 pairs done ...
INFO:dist:	... 532400 pairs done ...
INFO:dist:	... 532500 pairs done ...
INFO:dist:	... 532600 pairs done ...
INFO:dist:	... 532700 pairs done ...
INFO:dist:	... 532800 pairs done ...
INFO:dist:	... 532900 pairs done ...
INFO:dist:	... 533000 pairs done ...
INFO:dist:	... 533100 pairs done ...
INFO:dist:	... 533200 pairs done ...
INFO:dist:	... 533300 pairs done ...
INFO:dist:	... 533400 pairs done ...
INFO:dist:	... 533500 pairs done ...
INFO:dist:	... 533600 pairs done ...
INFO:dist:	... 533700 pairs done ...
INFO:dist:	... 533800 pairs done ...
INFO:dist:	... 533900 pairs done ...
INFO:dist:	... 534000 pairs done ...
INFO:dist:	... 534100 pairs done ...
INFO:dist:	... 534200 pairs done ...
INFO:dist:	... 534300 pairs done ...
INFO:dist:	... 534400 pairs done ...
INFO:dist:	... 534500 pairs done ...
INFO:dist:	... 534600 pairs done ...
INFO:dist:	... 534700 pairs done ...
INFO:dist:	... 534800 pairs done ...
INFO:dist:	... 534900 pairs done ...
INFO:dist:	... 535000 pairs done ...
INFO:dist:	... 535100 pairs done ...
INFO:dist:	... 535200 pairs done ...
INFO:dist:	... 535300 pairs done ...
INFO:dist:	... 535400 pairs done ...
INFO:dist:	... 535500 pairs done ...
INFO:dist:	... 535600 pairs done ...
INFO:dist:	... 535700 pairs done ...
INFO:dist:	... 535800 pairs done ...
INFO:dist:	... 535900 pairs done ...
INFO:dist:	... 536000 pairs done ...
INFO:dist:	... 536100 pairs done ...
INFO:dist:	... 536200 pairs done ...
INFO:dist:	... 536300 pairs done ...
INFO:dist:	... 536400 pairs done ...
INFO:dist:	... 536500 pairs done ...
INFO:dist:	... 536600 pairs done ...
INFO:dist:	... 536700 pairs done ...
INFO:dist:	... 536800 pairs done ...
INFO:dist:	... 536900 pairs done ...
INFO:dist:	... 537000 pairs done ...
INFO:dist:	... 537100 pairs done ...
INFO:dist:	... 537200 pairs done ...
INFO:dist:	... 537300 pairs done ...
INFO:dist:	... 537400 pairs done ...
INFO:dist:	... 537500 pairs done ...
INFO:dist:	... 537600 pairs done ...
INFO:dist:	... 537700 pairs done ...
INFO:dist:	... 537800 pairs done ...
INFO:dist:	... 537900 pairs done ...
INFO:dist:	... 538000 pairs done ...
INFO:dist:	... 538100 pairs done ...
INFO:dist:	... 538200 pairs done ...
INFO:dist:	... 538300 pairs done ...
INFO:dist:	... 538400 pairs done ...
INFO:dist:	... 538500 pairs done ...
INFO:dist:	... 538600 pairs done ...
INFO:dist:	... 538700 pairs done ...
INFO:dist:	... 538800 pairs done ...
INFO:dist:	... 538900 pairs done ...
INFO:dist:	... 539000 pairs done ...
INFO:dist:	... 539100 pairs done ...
INFO:dist:	... 539200 pairs done ...
INFO:dist:	... 539300 pairs done ...
INFO:dist:	... 539400 pairs done ...
INFO:dist:	... 539500 pairs done ...
INFO:dist:	... 539600 pairs done ...
INFO:dist:	... 539700 pairs done ...
INFO:dist:	... 539800 pairs done ...
INFO:dist:	... 539900 pairs done ...
INFO:dist:	... 540000 pairs done ...
INFO:dist:	... 540100 pairs done ...
INFO:dist:	... 540200 pairs done ...
INFO:dist:	... 540300 pairs done ...
INFO:dist:	... 540400 pairs done ...
INFO:dist:	... 540500 pairs done ...
INFO:dist:	... 540600 pairs done ...
INFO:dist:	... 540700 pairs done ...
INFO:dist:	... 540800 pairs done ...
INFO:dist:	... 540900 pairs done ...
INFO:dist:	... 541000 pairs done ...
INFO:dist:	... 541100 pairs done ...
INFO:dist:	... 541200 pairs done ...
INFO:dist:	... 541300 pairs done ...
INFO:dist:	... 541400 pairs done ...
INFO:dist:	... 541500 pairs done ...
INFO:dist:	... 541600 pairs done ...
INFO:dist:	... 541700 pairs done ...
INFO:dist:	... 541800 pairs done ...
